<stem UID="" lexemID="я" lexemID="большой" lexemID="быть" lexemID="год" lexemID="еж" lexemID="еж_2606" lexemID="ехать" lexemID="идти" lexemID="идтись" lexemID="лезть" lexemID="мы" lexemID="она" lexemID="он" lexemID="они" lexemID="оно" lexemID="плохой" lexemID="поехать" lexemID="ребенок" lexemID="ребеночек" lexemID="слать" lexemID="слаться" lexemID="хороший" lexemID="человек" />
<stem UID="а" lexemID="а" lexemID="а_1" lexemID="а_109" lexemID="а_2659" />
<stem UID="аблактиров" lexemID="аблактировка" />
<stem UID="аблятив" lexemID="аблятив" />
<stem UID="абляут" lexemID="абляут" />
<stem UID="абляци" lexemID="абляция" />
<stem UID="аболици" lexemID="аболиция" />
<stem UID="аболиционизм" lexemID="аболиционизм" />
<stem UID="аболиционист" lexemID="аболиционист" />
<stem UID="аболиционистск" lexemID="аболиционистский" />
<stem UID="абонемент" lexemID="абонемент" lexemID="абонементный" />
<stem UID="абонент" lexemID="абонент" lexemID="абонентка" lexemID="абонентный" />
<stem UID="абонентск" lexemID="абонентский" />
<stem UID="абонир" lexemID="абонировать" lexemID="абонироваться" />
<stem UID="абонировани" lexemID="абонирование" />
<stem UID="абордаж" lexemID="абордаж" lexemID="абордажный" />
<stem UID="абордир" lexemID="абордировать" />
<stem UID="абориген" lexemID="абориген" lexemID="аборигенный" />
<stem UID="аборт" lexemID="аборт" />
<stem UID="абортари" lexemID="абортарий" />
<stem UID="абортив" lexemID="абортивный" />
<stem UID="абортир" lexemID="абортировать" />
<stem UID="абрази" lexemID="абразия" />
<stem UID="абразив" lexemID="абразив" lexemID="абразивный" />
<stem UID="абразион" lexemID="абразионный" />
<stem UID="абракадабр" lexemID="абракадабра" />
<stem UID="абреже" lexemID="абреже" />
<stem UID="абрек" lexemID="абрек" />
<stem UID="абрикос" lexemID="абрикос" lexemID="абрикосный" />
<stem UID="абрикосов" lexemID="абрикосовка" lexemID="абрикосовый" />
<stem UID="абрикотин" lexemID="абрикотин" />
<stem UID="абрис" lexemID="абрис" lexemID="абрисный" />
<stem UID="абсент" lexemID="абсент" />
<stem UID="абсентеизм" lexemID="абсентеизм" />
<stem UID="абсентеист" lexemID="абсентеист" />
<stem UID="абсолют" lexemID="абсолют" lexemID="абсолютный" />
<stem UID="абсолютив" lexemID="абсолютивный" />
<stem UID="абсолютизир" lexemID="абсолютизировать" />
<stem UID="абсолютизировани" lexemID="абсолютизирование" />
<stem UID="абсолютизм" lexemID="абсолютизм" />
<stem UID="абсолютист" lexemID="абсолютист" />
<stem UID="абсолютистск" lexemID="абсолютистский" />
<stem UID="абсолютност" lexemID="абсолютность" />
<stem UID="абсолюци" lexemID="абсолюция" />
<stem UID="абсорбент" lexemID="абсорбент" />
<stem UID="абсорбер" lexemID="абсорбер" />
<stem UID="абсорбир" lexemID="абсорбировать" />
<stem UID="абсорбци" lexemID="абсорбция" />
<stem UID="абсорбцион" lexemID="абсорбционный" />
<stem UID="абстинент" lexemID="абстинент" />
<stem UID="абстрагир" lexemID="абстрагировать" lexemID="абстрагироваться" />
<stem UID="абстрагировани" lexemID="абстрагирование" />
<stem UID="абстракт" lexemID="абстракт" lexemID="абстрактный" />
<stem UID="абстрактност" lexemID="абстрактность" />
<stem UID="абстракци" lexemID="абстракция" />
<stem UID="абстракционизм" lexemID="абстракционизм" />
<stem UID="абстракционист" lexemID="абстракционист" />
<stem UID="абстракционистск" lexemID="абстракционистский" />
<stem UID="абсурд" lexemID="абсурд" lexemID="абсурдный" />
<stem UID="абсурдност" lexemID="абсурдность" />
<stem UID="абсцесс" lexemID="абсцесс" />
<stem UID="абсцисс" lexemID="абсцисса" />
<stem UID="абули" lexemID="абулия" />
<stem UID="абхаз" lexemID="абхаз" lexemID="абхазец" lexemID="абхазка" />
<stem UID="абхазск" lexemID="абхазский" />
<stem UID="абцуг" lexemID="абцуг" />
<stem UID="абштрих" lexemID="абштрих" />
<stem UID="абъюраци" lexemID="абъюрация" />
<stem UID="абы" lexemID="абы" lexemID="абы_110" />
<stem UID="авал" lexemID="аваль" />
<stem UID="авалист" lexemID="авалист" />
<stem UID="авангард" lexemID="авангард" lexemID="авангардный" />
<stem UID="авангардизм" lexemID="авангардизм" />
<stem UID="авангардист" lexemID="авангардист" />
<stem UID="авангардистск" lexemID="авангардистский" />
<stem UID="аванзал" lexemID="аванзал" lexemID="аванзальный" />
<stem UID="аванкамер" lexemID="аванкамера" />
<stem UID="аванлож" lexemID="аванложа" />
<stem UID="аванпорт" lexemID="аванпорт" />
<stem UID="аванпост" lexemID="аванпост" lexemID="аванпостный" />
<stem UID="аванс" lexemID="аванс" />
<stem UID="авансир" lexemID="авансировать" />
<stem UID="авансировани" lexemID="авансирование" />
<stem UID="авансов" lexemID="авансовый" />
<stem UID="авансом" lexemID="авансом" />
<stem UID="авансцен" lexemID="авансцена" />
<stem UID="авантаж" lexemID="авантаж" lexemID="авантажный" />
<stem UID="авантюр" lexemID="авантюра" lexemID="авантюрный" />
<stem UID="авантюризм" lexemID="авантюризм" />
<stem UID="авантюрин" lexemID="авантюрин" />
<stem UID="авантюринов" lexemID="авантюриновый" />
<stem UID="авантюрист" lexemID="авантюрист" lexemID="авантюристка" />
<stem UID="авантюристич" lexemID="авантюристичный" />
<stem UID="авантюристическ" lexemID="авантюристический" />
<stem UID="авантюристск" lexemID="авантюристский" />
<stem UID="авантюрност" lexemID="авантюрность" />
<stem UID="авар" lexemID="авар" lexemID="аварец" lexemID="аварка" />
<stem UID="авари" lexemID="аварийный" lexemID="авария" />
<stem UID="аварийност" lexemID="аварийность" />
<stem UID="аварийщик" lexemID="аварийщик" />
<stem UID="аварск" lexemID="аварский" />
<stem UID="авгиев" lexemID="авгиев" />
<stem UID="авгит" lexemID="авгит" />
<stem UID="авгур" lexemID="авгур" />
<stem UID="август" lexemID="август" />
<stem UID="Август" lexemID="Августа" />
<stem UID="августейш" lexemID="августейший" />
<stem UID="августин" lexemID="августинец" />
<stem UID="Августин" lexemID="Августина" />
<stem UID="августовск" lexemID="августовский" />
<stem UID="авдот" lexemID="авдотка" />
<stem UID="Авдот" lexemID="Авдотья" />
<stem UID="авеню" lexemID="авеню" />
<stem UID="аверс" lexemID="аверс" />
<stem UID="авестийск" lexemID="авестийский" />
<stem UID="авиабаз" lexemID="авиабаза" />
<stem UID="авиабензин" lexemID="авиабензин" />
<stem UID="авиагоризонт" lexemID="авиагоризонт" />
<stem UID="авиадвигател" lexemID="авиадвигатель" />
<stem UID="авиадесант" lexemID="авиадесант" lexemID="авиадесантный" />
<stem UID="авиазавод" lexemID="авиазавод" />
<stem UID="авиаконструктор" lexemID="авиаконструктор" />
<stem UID="авиалини" lexemID="авиалиния" />
<stem UID="авиамат" lexemID="авиаматка" />
<stem UID="авиамодел" lexemID="авиамодель" lexemID="авиамодельный" />
<stem UID="авиамоделизм" lexemID="авиамоделизм" />
<stem UID="авиамоделист" lexemID="авиамоделист" />
<stem UID="авиамотор" lexemID="авиамотор" lexemID="авиамоторный" />
<stem UID="авианос" lexemID="авианосец" />
<stem UID="авиапочт" lexemID="авиапочта" />
<stem UID="авиаприбор" lexemID="авиаприбор" />
<stem UID="авиапромышлен" lexemID="авиапромышленный" />
<stem UID="авиапромышленност" lexemID="авиапромышленность" />
<stem UID="авиаразвед" lexemID="авиаразведка" />
<stem UID="авиастроени" lexemID="авиастроение" />
<stem UID="авиастроител" lexemID="авиастроитель" lexemID="авиастроительный" />
<stem UID="авиастроительств" lexemID="авиастроительство" />
<stem UID="авиасъём" lexemID="авиасъемка" />
<stem UID="авиатехник" lexemID="авиатехник" />
<stem UID="авиатор" lexemID="авиатор" />
<stem UID="авиаторск" lexemID="авиаторский" />
<stem UID="авиатранспорт" lexemID="авиатранспорт" lexemID="авиатранспортный" />
<stem UID="авиатрасс" lexemID="авиатрасса" />
<stem UID="авиаци" lexemID="авиация" />
<stem UID="авиацион" lexemID="авиационный" />
<stem UID="авиачаст" lexemID="авиачасть" />
<stem UID="авиашкол" lexemID="авиашкола" />
<stem UID="авиет" lexemID="авиетка" />
<stem UID="авиз" lexemID="авизный" />
<stem UID="авизир" lexemID="авизировать" />
<stem UID="авизо" lexemID="авизо" />
<stem UID="авитаминоз" lexemID="авитаминоз" lexemID="авитаминозный" />
<stem UID="авифаун" lexemID="авифауна" />
<stem UID="Авиценн" lexemID="Авиценна" />
<stem UID="авокадо" lexemID="авокадо" />
<stem UID="авос" lexemID="авоська" />
<stem UID="авось" lexemID="авось" lexemID="авось_310" />
<stem UID="аврал" lexemID="аврал" lexemID="авралить" lexemID="авральный" />
<stem UID="авран" lexemID="авран" />
<stem UID="аврор" lexemID="аврора" />
<stem UID="Аврор" lexemID="Аврора" />
<stem UID="австрали" lexemID="австралиец" lexemID="австралийка" />
<stem UID="австралийск" lexemID="австралийский" />
<stem UID="австралопитек" lexemID="австралопитек" />
<stem UID="австри" lexemID="австриец" lexemID="австрийка" />
<stem UID="австрийск" lexemID="австрийский" />
<stem UID="австрияк" lexemID="австрияк" />
<stem UID="австрияч" lexemID="австриячка" />
<stem UID="австро-венгерск" lexemID="австро-венгерский" />
<stem UID="автарки" lexemID="автаркия" />
<stem UID="автаркическ" lexemID="автаркический" />
<stem UID="авто" lexemID="авто" />
<stem UID="автобаз" lexemID="автобаза" />
<stem UID="автобиографи" lexemID="автобиография" />
<stem UID="автобиографич" lexemID="автобиографичный" />
<stem UID="автобиографическ" lexemID="автобиографический" />
<stem UID="автобиографичност" lexemID="автобиографичность" />
<stem UID="автоблокиров" lexemID="автоблокировка" />
<stem UID="автоблокировоч" lexemID="автоблокировочный" />
<stem UID="автобус" lexemID="автобус" lexemID="автобусный" />
<stem UID="автобусник" lexemID="автобусник" />
<stem UID="автовакцин" lexemID="автовакцина" />
<stem UID="автовес" lexemID="автовесы" />
<stem UID="автовокзал" lexemID="автовокзал" />
<stem UID="автогами" lexemID="автогамия" />
<stem UID="автоген" lexemID="автоген" lexemID="автогенный" />
<stem UID="автогенез" lexemID="автогенез" />
<stem UID="автогенератор" lexemID="автогенератор" />
<stem UID="автогенщик" lexemID="автогенщик" />
<stem UID="автогипноз" lexemID="автогипноз" />
<stem UID="автогон" lexemID="автогонки" />
<stem UID="автогравюр" lexemID="автогравюра" />
<stem UID="автограф" lexemID="автограф" />
<stem UID="автографи" lexemID="автография" />
<stem UID="автографическ" lexemID="автографический" />
<stem UID="автогужев" lexemID="автогужевой" />
<stem UID="автодидакт" lexemID="автодидакт" />
<stem UID="автодоени" lexemID="автодоение" />
<stem UID="автодорож" lexemID="автодорожный" />
<stem UID="автодорожник" lexemID="автодорожник" />
<stem UID="автодрезин" lexemID="автодрезина" />
<stem UID="автодром" lexemID="автодром" />
<stem UID="автожир" lexemID="автожир" />
<stem UID="автозавод" lexemID="автозавод" lexemID="автозаводец" />
<stem UID="автозаводск" lexemID="автозаводский" lexemID="автозаводской" />
<stem UID="автозаправоч" lexemID="автозаправочный" />
<stem UID="автозаправщик" lexemID="автозаправщик" />
<stem UID="автоинспектор" lexemID="автоинспектор" lexemID="автоинспектор_2356" />
<stem UID="автоинспекци" lexemID="автоинспекция" />
<stem UID="автокар" lexemID="автокар" lexemID="автокара" />
<stem UID="автокатализ" lexemID="автокатализ" />
<stem UID="автокефал" lexemID="автокефальный" />
<stem UID="автокефали" lexemID="автокефалия" />
<stem UID="автоклав" lexemID="автоклав" />
<stem UID="автоклуб" lexemID="автоклуб" />
<stem UID="автоколонн" lexemID="автоколонна" />
<stem UID="автокомбинат" lexemID="автокомбинат" />
<stem UID="автокран" lexemID="автокран" />
<stem UID="автократ" lexemID="автократ" />
<stem UID="автократи" lexemID="автократия" />
<stem UID="автократическ" lexemID="автократический" />
<stem UID="автокруж" lexemID="автокружок" />
<stem UID="автол" lexemID="автол" />
<stem UID="автолав" lexemID="автолавка" />
<stem UID="автолиз" lexemID="автолиз" />
<stem UID="автолитографи" lexemID="автолитография" />
<stem UID="автолюбител" lexemID="автолюбитель" />
<stem UID="автолюбительств" lexemID="автолюбительство" />
<stem UID="автомагистрал" lexemID="автомагистраль" />
<stem UID="автомат" lexemID="автомат" lexemID="автоматный" />
<stem UID="автоматизаци" lexemID="автоматизация" />
<stem UID="автоматизир" lexemID="автоматизировать" lexemID="автоматизироваться" />
<stem UID="автоматизировани" lexemID="автоматизирование" />
<stem UID="автоматизм" lexemID="автоматизм" />
<stem UID="автоматик" lexemID="автоматика" />
<stem UID="автоматич" lexemID="автоматичный" />
<stem UID="автоматическ" lexemID="автоматический" />
<stem UID="автоматичност" lexemID="автоматичность" />
<stem UID="автоматчик" lexemID="автоматчик" />
<stem UID="автоматчиц" lexemID="автоматчица" />
<stem UID="автомашин" lexemID="автомашина" />
<stem UID="автомашинист" lexemID="автомашинист" />
<stem UID="автомеханик" lexemID="автомеханик" />
<stem UID="автомобил" lexemID="автомобиль" lexemID="автомобильный" />
<stem UID="автомобилестроени" lexemID="автомобилестроение" />
<stem UID="автомобилестроител" lexemID="автомобилестроитель" lexemID="автомобилестроительный" />
<stem UID="автомобилизаци" lexemID="автомобилизация" />
<stem UID="автомобилизм" lexemID="автомобилизм" />
<stem UID="автомобилист" lexemID="автомобилист" lexemID="автомобилистка" />
<stem UID="автомобильчик" lexemID="автомобильчик" />
<stem UID="автоморфизм" lexemID="автоморфизм" />
<stem UID="автомотоклуб" lexemID="автомотоклуб" />
<stem UID="автомотор" lexemID="автомоторный" />
<stem UID="автомотошкол" lexemID="автомотошкола" />
<stem UID="автомотрис" lexemID="автомотриса" />
<stem UID="автоном" lexemID="автономный" />
<stem UID="автономи" lexemID="автономия" />
<stem UID="автономист" lexemID="автономист" />
<stem UID="автономистск" lexemID="автономистский" />
<stem UID="автономическ" lexemID="автономический" />
<stem UID="автономност" lexemID="автономность" />
<stem UID="автопарк" lexemID="автопарк" />
<stem UID="автоперевоз" lexemID="автоперевозка" />
<stem UID="автопилот" lexemID="автопилот" />
<stem UID="автопластик" lexemID="автопластика" />
<stem UID="автоплуг" lexemID="автоплуг" />
<stem UID="автопогрузчик" lexemID="автопогрузчик" />
<stem UID="автоподъёмник" lexemID="автоподъемник" />
<stem UID="автопоезд" lexemID="автопоезд" />
<stem UID="автопоил" lexemID="автопоилка" />
<stem UID="автопокрыш" lexemID="автопокрышка" />
<stem UID="автопортрет" lexemID="автопортрет" />
<stem UID="автопробег" lexemID="автопробег" />
<stem UID="автопромышленност" lexemID="автопромышленность" />
<stem UID="автор" lexemID="автор" />
<stem UID="авторалли" lexemID="авторалли" />
<stem UID="авторегулятор" lexemID="авторегулятор" />
<stem UID="авторемонт" lexemID="авторемонтный" />
<stem UID="авторемонтник" lexemID="авторемонтник" />
<stem UID="автореферат" lexemID="автореферат" />
<stem UID="авторефрижератор" lexemID="авторефрижератор" />
<stem UID="авториз" lexemID="авторизовать" />
<stem UID="авторизаци" lexemID="авторизация" />
<stem UID="авторизован" lexemID="авторизованный" />
<stem UID="авторитар" lexemID="авторитарный" />
<stem UID="авторитарност" lexemID="авторитарность" />
<stem UID="авторитет" lexemID="авторитет" lexemID="авторитетный" />
<stem UID="авторитетност" lexemID="авторитетность" />
<stem UID="авторот" lexemID="авторота" />
<stem UID="авторск" lexemID="авторские" lexemID="авторский" />
<stem UID="авторств" lexemID="авторство" />
<stem UID="авторулев" lexemID="авторулевой" />
<stem UID="авторуч" lexemID="авторучка" />
<stem UID="автосан" lexemID="автосани" />
<stem UID="автосбор" lexemID="автосборка" />
<stem UID="автосварщик" lexemID="автосварщик" />
<stem UID="автоспорт" lexemID="автоспорт" />
<stem UID="автостанци" lexemID="автостанция" />
<stem UID="автостоп" lexemID="автостоп" />
<stem UID="автострад" lexemID="автострада" />
<stem UID="автостроени" lexemID="автостроение" />
<stem UID="автостроител" lexemID="автостроитель" />
<stem UID="автосцеп" lexemID="автосцепка" />
<stem UID="автотележ" lexemID="автотележка" />
<stem UID="автотип" lexemID="автотип" lexemID="автотипный" />
<stem UID="автотипи" lexemID="автотипия" />
<stem UID="автотипическ" lexemID="автотипический" />
<stem UID="автотоми" lexemID="автотомия" />
<stem UID="автотормоз" lexemID="автотормоз" />
<stem UID="автотормозн" lexemID="автотормозной" />
<stem UID="автотрактор" lexemID="автотракторный" />
<stem UID="автотранспорт" lexemID="автотранспорт" lexemID="автотранспортный" />
<stem UID="автотрансформатор" lexemID="автотрансформатор" />
<stem UID="автотрасс" lexemID="автотрасса" />
<stem UID="автотуризм" lexemID="автотуризм" />
<stem UID="автотурист" lexemID="автотурист" />
<stem UID="автоукладчик" lexemID="автоукладчик" />
<stem UID="автофургон" lexemID="автофургон" />
<stem UID="автохозяйств" lexemID="автохозяйство" />
<stem UID="автохром" lexemID="автохром" lexemID="автохромный" />
<stem UID="автохтон" lexemID="автохтон" lexemID="автохтон_2357" lexemID="автохтонный" />
<stem UID="автоцистерн" lexemID="автоцистерна" />
<stem UID="авточаст" lexemID="авточасть" />
<stem UID="автошкол" lexemID="автошкола" />
<stem UID="автоштурман" lexemID="автоштурман" />
<stem UID="авуар" lexemID="авуары" />
<stem UID="аг" lexemID="ага_1261" />
<stem UID="ага" lexemID="ага_2" lexemID="ага" />
<stem UID="агав" lexemID="агава" />
<stem UID="агалит" lexemID="агалит" />
<stem UID="агальматолит" lexemID="агальматолит" />
<stem UID="агам" lexemID="агама" />
<stem UID="агами" lexemID="агами" lexemID="агамия" />
<stem UID="агамогони" lexemID="агамогония" />
<stem UID="Агап" lexemID="Агапа" />
<stem UID="агар" lexemID="агарный" />
<stem UID="Агар" lexemID="Агарь" />
<stem UID="агар-агар" lexemID="агар-агар" />
<stem UID="агаров" lexemID="агаровый" />
<stem UID="агарян" lexemID="агарянин" />
<stem UID="агат" lexemID="агат" lexemID="агатный" />
<stem UID="Агат" lexemID="Агата" />
<stem UID="агатов" lexemID="агатовый" />
<stem UID="Агаф" lexemID="Агафья" />
<stem UID="ага-хан" lexemID="ага-хан" />
<stem UID="агглютинатив" lexemID="агглютинативный" />
<stem UID="агглютинативност" lexemID="агглютинативность" />
<stem UID="агглютинаци" lexemID="агглютинация" />
<stem UID="агглютинин" lexemID="агглютинин" />
<stem UID="агглютинирующ" lexemID="агглютинирующий" />
<stem UID="агграваци" lexemID="аггравация" />
<stem UID="агент" lexemID="агент" lexemID="агент_2358" />
<stem UID="агентск" lexemID="агентский" />
<stem UID="агентств" lexemID="агентство" />
<stem UID="агентур" lexemID="агентура" lexemID="агентурный" />
<stem UID="агиографи" lexemID="агиография" />
<stem UID="агиографическ" lexemID="агиографический" />
<stem UID="агиологи" lexemID="агиология" />
<stem UID="агит" lexemID="агитка" />
<stem UID="агитатор" lexemID="агитатор" />
<stem UID="агитаторск" lexemID="агитаторский" />
<stem UID="агитаторш" lexemID="агитаторша" />
<stem UID="агитаци" lexemID="агитация" />
<stem UID="агитацион" lexemID="агитационный" />
<stem UID="агитбригад" lexemID="агитбригада" />
<stem UID="агитир" lexemID="агитировать" />
<stem UID="агиткампани" lexemID="агиткампания" />
<stem UID="агитмассов" lexemID="агитмассовый" />
<stem UID="агитпоезд" lexemID="агитпоезд" />
<stem UID="агитпроп" lexemID="агитпроп" />
<stem UID="агитпункт" lexemID="агитпункт" />
<stem UID="Агла" lexemID="Аглая" />
<stem UID="аглицк" lexemID="аглицкий" />
<stem UID="агломерат" lexemID="агломерат" />
<stem UID="агломератчик" lexemID="агломератчик" />
<stem UID="агломераци" lexemID="агломерация" />
<stem UID="агломерацион" lexemID="агломерационный" />
<stem UID="агломерир" lexemID="агломерировать" lexemID="агломерироваться" />
<stem UID="агн" lexemID="агнец" />
<stem UID="агнат" lexemID="агнат" />
<stem UID="Агнесс" lexemID="Агнесса" />
<stem UID="Агни" lexemID="Агния" />
<stem UID="агнози" lexemID="агнозия" />
<stem UID="агностик" lexemID="агностик" />
<stem UID="агностицизм" lexemID="агностицизм" />
<stem UID="агностическ" lexemID="агностический" />
<stem UID="агони" lexemID="агония" />
<stem UID="агонизир" lexemID="агонизировать" />
<stem UID="агоническ" lexemID="агонический" />
<stem UID="агорафоби" lexemID="агорафобия" />
<stem UID="аграмант" lexemID="аграмант" />
<stem UID="аграмантов" lexemID="аграмантовый" />
<stem UID="аграр" lexemID="аграрный" />
<stem UID="аграри" lexemID="аграрий" />
<stem UID="аграрник" lexemID="аграрник" />
<stem UID="аграф" lexemID="аграф" />
<stem UID="Аграфен" lexemID="Аграфена" />
<stem UID="аграфи" lexemID="аграфия" />
<stem UID="агрегат" lexemID="агрегат" lexemID="агрегатный" />
<stem UID="агреман" lexemID="агреман" />
<stem UID="агресси" lexemID="агрессия" />
<stem UID="агрессив" lexemID="агрессивный" />
<stem UID="агрессивност" lexemID="агрессивность" />
<stem UID="агрессор" lexemID="агрессор" />
<stem UID="Агрикол" lexemID="Агрикола" />
<stem UID="агрикультур" lexemID="агрикультура" lexemID="агрикультурный" />
<stem UID="Агрипп" lexemID="Агриппа" />
<stem UID="Агриппин" lexemID="Агриппина" />
<stem UID="агробаз" lexemID="агробаза" />
<stem UID="агробиолог" lexemID="агробиолог" />
<stem UID="агробиологи" lexemID="агробиология" />
<stem UID="агробиологическ" lexemID="агробиологический" />
<stem UID="агроботаник" lexemID="агроботаника" />
<stem UID="агрозоотехник" lexemID="агрозоотехника" />
<stem UID="агромелиораци" lexemID="агромелиорация" />
<stem UID="агрометеоролог" lexemID="агрометеоролог" />
<stem UID="агрометеорологи" lexemID="агрометеорология" />
<stem UID="агрометеорологическ" lexemID="агрометеорологический" />
<stem UID="агрометр" lexemID="агрометр" />
<stem UID="агроминимум" lexemID="агроминимум" />
<stem UID="агроном" lexemID="агроном" />
<stem UID="агрономи" lexemID="агрономия" />
<stem UID="агрономическ" lexemID="агрономический" />
<stem UID="агрономш" lexemID="агрономша" />
<stem UID="агропункт" lexemID="агропункт" />
<stem UID="агросет" lexemID="агросеть" />
<stem UID="агротехник" lexemID="агротехник" lexemID="агротехника" />
<stem UID="агротехническ" lexemID="агротехнический" />
<stem UID="агрофизик" lexemID="агрофизика" />
<stem UID="агрофизическ" lexemID="агрофизический" />
<stem UID="агрохими" lexemID="агрохимия" />
<stem UID="агрохимик" lexemID="агрохимик" />
<stem UID="агрохимическ" lexemID="агрохимический" />
<stem UID="агрошкол" lexemID="агрошкола" />
<stem UID="агу" lexemID="агу" />
<stem UID="агул" lexemID="агул" />
<stem UID="агульск" lexemID="агульский" />
<stem UID="агути" lexemID="агути" />
<stem UID="ад" lexemID="ад" />
<stem UID="Ад" lexemID="Ада" lexemID="Адя" />
<stem UID="адажио" lexemID="адажио" lexemID="адажио_153" lexemID="адажио_2660" />
<stem UID="адалин" lexemID="адалин" />
<stem UID="адамант" lexemID="адамант" />
<stem UID="адамантов" lexemID="адамантовый" />
<stem UID="адамит" lexemID="адамит" />
<stem UID="адамов" lexemID="адамов" />
<stem UID="адамси" lexemID="адамсия" />
<stem UID="адамсит" lexemID="адамсит" />
<stem UID="адаптаци" lexemID="адаптация" />
<stem UID="адаптацион" lexemID="адаптационный" />
<stem UID="адаптер" lexemID="адаптер" />
<stem UID="адаптив" lexemID="адаптивный" />
<stem UID="адаптир" lexemID="адаптировать" />
<stem UID="адаптирован" lexemID="адаптированный" />
<stem UID="адаптометр" lexemID="адаптометр" />
<stem UID="адат" lexemID="адат" />
<stem UID="адвекци" lexemID="адвекция" />
<stem UID="адвентив" lexemID="адвентивный" />
<stem UID="адвентист" lexemID="адвентист" />
<stem UID="адвербиал" lexemID="адвербиальный" />
<stem UID="адвербиализаци" lexemID="адвербиализация" />
<stem UID="адвербиализир" lexemID="адвербиализироваться" />
<stem UID="адвокат" lexemID="адвокат" />
<stem UID="адвокатск" lexemID="адвокатский" />
<stem UID="адвокатств" lexemID="адвокатство" lexemID="адвокатствовать" />
<stem UID="адвокатур" lexemID="адвокатура" />
<stem UID="аддитив" lexemID="аддитивный" />
<stem UID="аддуктор" lexemID="аддуктор" lexemID="аддукторный" />
<stem UID="аддукци" lexemID="аддукция" />
<stem UID="адекват" lexemID="адекватный" />
<stem UID="адекватност" lexemID="адекватность" />
<stem UID="Аделаид" lexemID="Аделаида" />
<stem UID="Аделин" lexemID="Аделина" />
<stem UID="Адель" lexemID="Адель" />
<stem UID="Адельфин" lexemID="Адельфина" />
<stem UID="аденит" lexemID="аденит" />
<stem UID="аденоид" lexemID="аденоид" lexemID="аденоидный" />
<stem UID="аденом" lexemID="аденома" />
<stem UID="адепт" lexemID="адепт" />
<stem UID="адермин" lexemID="адермин" />
<stem UID="адех" lexemID="адех" />
<stem UID="аджар" lexemID="аджарец" lexemID="аджарка" />
<stem UID="аджарск" lexemID="аджарский" />
<stem UID="аджик" lexemID="аджика" />
<stem UID="адиабат" lexemID="адиабата" lexemID="адиабатный" />
<stem UID="адиабатическ" lexemID="адиабатический" />
<stem UID="адинами" lexemID="адинамия" />
<stem UID="административ" lexemID="административный" />
<stem UID="администратор" lexemID="администратор" />
<stem UID="администраторск" lexemID="администраторский" />
<stem UID="администраторств" lexemID="администраторство" />
<stem UID="администраторш" lexemID="администраторша" />
<stem UID="администраци" lexemID="администрация" />
<stem UID="администрир" lexemID="администрировать" />
<stem UID="администрировани" lexemID="администрирование" />
<stem UID="адмирал" lexemID="адмирал" />
<stem UID="адмиралтейск" lexemID="адмиралтейский" />
<stem UID="адмиралтейств" lexemID="адмиралтейство" />
<stem UID="адмиралтейств-коллеги" lexemID="адмиралтейств-коллегия" />
<stem UID="адмиральск" lexemID="адмиральский" />
<stem UID="адмиральств" lexemID="адмиральство" />
<stem UID="адмиральш" lexemID="адмиральша" />
<stem UID="адов" lexemID="адов" />
